
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy para Windows                              
-------------------------------------------------------------------------------

  Iniciado: s†bado, 7 de fevereiro de 2026 10:50:33
   Origem : d:\projeto_insta_pc\
     Destino : d:\projeto_insta_pc\Tiktok_farm\

    Arquivos: *.*
	    
 Diret¢rios Exc: .venv
	    __pycache__
	    .git
	    00_projeto_insta_antigo
	    Tiktok_farm
	    broll
	    broll_library
	    A_Postar
	    
  Opá‰es: *.* /S /E /DCOPY:DA /COPY:DAT /MT:32 /R:1 /W:1 

------------------------------------------------------------------------------

	  Novo Arquivo		     252	d:\projeto_insta_pc\.env  0%  100%  
	  Novo Arquivo		    4962	d:\projeto_insta_pc\ai_client.py100%  
	  Novo Arquivo		    3734	d:\projeto_insta_pc\analyze_brolls.py100%  
	  Novo Arquivo		    2099	d:\projeto_insta_pc\apply_structured_captions.py100%  
	  Novo Arquivo		    4101	d:\projeto_insta_pc\audio_handler.py100%  
	  Novo Arquivo		    2513	d:\projeto_insta_pc\batch_fix_captions.py100%  
	  Novo Arquivo		    6079	d:\projeto_insta_pc\batch_posts.py100%  
	  Novo Arquivo		    2068	d:\projeto_insta_pc\batch_posts_youtube.ps1100%  
	  Novo Arquivo		   14352	d:\projeto_insta_pc\BATCH_PROCESSING_GUIDE.md100%  
	  Novo Arquivo		    2489	d:\projeto_insta_pc\batch_regenerate_variants.py100%  
	  Novo Arquivo		    4154	d:\projeto_insta_pc\broll_categories.py100%  
	  Novo Arquivo		   11153	d:\projeto_insta_pc\broll_loader.py100%  
	  Novo Arquivo		    1741	d:\projeto_insta_pc\CAPTION_GUIDELINES.md100%  
	  Novo Arquivo		    1305	d:\projeto_insta_pc\config.py100%  
	  Novo Arquivo		  136614	d:\projeto_insta_pc\copy_log.txt100%  
	  Novo Arquivo		       0	d:\projeto_insta_pc\copy_log_v2.txt100%  
	  Novo Arquivo		    3117	d:\projeto_insta_pc\download_more_broll.py100%  
	  Novo Arquivo		    5865	d:\projeto_insta_pc\editor.py100%  
	  Novo Arquivo		    6084	d:\projeto_insta_pc\exporter.py100%  
	  Novo Arquivo		    8227	d:\projeto_insta_pc\exporter_fast.py100%  
